
COMMAND: D:\Project\FruitCareAI\.venv312\Scripts\python.exe -u D:\Project\FruitCareAI\train_repeated.py --data D:\Project\FruitCareAI\fruits-fresh-and-rotten-for-classification\dataset\dataset --output D:\Project\FruitCareAI\experiments_repeated\batch4_seed456 --batch-size 4 --train-seed 456 --split-seed 42 --epochs-head 8 --epochs-fine 15 --validation-split 0.2 --reference-split D:\Project\FruitCareAI\experiments_repeated\batch4_seed123\data_split.json
2026-09-20 00:41:06.394319: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-09-20 00:41:07.078079: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
Found 10901 files belonging to 6 classes.
Using 8721 files for training.
2026-09-20 00:41:09.470446: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Found 10901 files belonging to 6 classes.
Using 2180 files for validation.
Checking training/validation file contents...
D:\Project\FruitCareAI\.venv312\Lib\site-packages\keras\src\trainers\epoch_iterator.py:74: UserWarning: `shuffle=True` was passed, but will be ignored since the data `x` was provided as a tf.data.Dataset. The Dataset is expected to already be shuffled (via `.shuffle(buffer_size)`).
  self.data_adapter = data_adapters.get_data_adapter(
Epoch 1/8

[1m   1/2181[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3:07:21[0m 5s/step - accuracy: 0.5000 - loss: 0.9133
[1m1199/2181[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m56s[0m 58ms/step - accuracy: 0.9796 - loss: 0.0546
[1m1200/2181[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m56s[0m 58ms/step - accuracy: 0.9796 - loss: 0.0546
[1m1201/2181[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m56s[0m 58ms/step - accuracy: 0.9796 - loss: 0.0545
[1m1202/2181[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m56s[0m 58ms/step - accuracy: 0.9796 - loss: 0.0545
[1m1203/2181[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m56s[0m 58ms/step - accuracy: 0.9796 - loss: 0.0546
[1m1204/2181[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m56s[0m 58ms/step - accuracy: 0.9797 - loss: 0.0546
[1m1205/2181[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m56s[0m 58ms/step - accuracy: 0.9797 - loss: 0.0546
[1m1206/2181[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m56s[0m 58ms/step - accuracy: 0.9797 - loss: 0.0545
[1m1207/2181[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m56s[0m 58ms/step - accuracy: 0.9797 - loss: 0.0545
[1m1208/2181[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m56s[0m 58ms/step - accuracy: 0.9797 - loss: 0.0544
[1m1209/2181[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m55s[0m 58ms/step - accuracy: 0.9797 - loss: 0.0544
[1m1210/2181[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m55s[0m 58ms/step - accuracy: 0.9798 - loss: 0.0544
[1m1211/2181[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m55s[0m 58ms/step - accuracy: 0.9798 - loss: 0.0543
[1m1212/2181[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m55s[0m 58ms/step - accuracy: 0.9796 - loss: 0.0547
[1m1213/2181[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m55s[0m 58ms/step - accuracy: 0.9796 - loss: 0.0546
[1m1214/2181[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m55s[0m 58ms/step - accuracy: 0.9796 - loss: 0.0546
[1m1215/2181[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m55s[0m 58ms/step - accuracy: 0.9796 - loss: 0.0545
[1m1216/2181[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m55s[0m 58ms/step - accuracy: 0.9794 - loss: 0.0549
[1m1217/2181[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m55s[0m 58ms/step - accuracy: 0.9795 - loss: 0.0548
[1m1218/2181[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m55s[0m 58ms/step - accuracy: 0.9795 - loss: 0.0548
[1m1219/2181[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m55s[0m 58ms/step - accuracy: 0.9793 - loss: 0.0549
[1m1220/2181[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m55s[0m 58ms/step - accuracy: 0.9793 - loss: 0.0549
[1m1221/2181[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m55s[0m 58ms/step - accuracy: 0.9793 - loss: 0.0548
[1m1222/2181[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m55s[0m 58ms/step - accuracy: 0.9793 - loss: 0.0548
[1m1223/2181[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m55s[0m 58ms/step - accuracy: 0.9794 - loss: 0.0548
[1m1224/2181[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m55s[0m 58ms/step - accuracy: 0.9794 - loss: 0.0547
[1m1225/2181[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m55s[0m 58ms/step - accuracy: 0.9794 - loss: 0.0547
[1m1226/2181[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m54s[0m 58ms/step - accuracy: 0.9794 - loss: 0.0546
[1m1227/2181[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m54s[0m 58ms/step - accuracy: 0.9794 - loss: 0.0546
[1m1228/2181[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m54s[0m 58ms/step - accuracy: 0.9794 - loss: 0.0546
[1m1229/2181[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m54s[0m 58ms/step - accuracy: 0.9795 - loss: 0.0545
[1m1230/2181[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m54s[0m 58ms/step - accuracy: 0.9795 - loss: 0.0545
[1m1231/2181[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m54s[0m 58ms/step - accuracy: 0.9793 - loss: 0.0549
[1m1232/2181[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m54s[0m 58ms/step - accuracy: 0.9793 - loss: 0.0548
[1m1233/2181[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m54s[0m 58ms/step - accuracy: 0.9793 - loss: 0.0548
[1m1234/2181[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m54s[0m 58ms/step - accuracy: 0.9793 - loss: 0.0548
[1m1235/2181[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m54s[0m 58ms/step - accuracy: 0.9794 - loss: 0.0547
[1m1236/2181[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m54s[0m 58ms/step - accuracy: 0.9792 - loss: 0.0564
[1m1237/2181[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m54s[0m 58ms/step - accuracy: 0.9792 - loss: 0.0564
[1m1238/2181[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m54s[0m 58ms/step - accuracy: 0.9792 - loss: 0.0564
[1m1239/2181[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m54s[0m 58ms/step - accuracy: 0.9792 - loss: 0.0563
[1m1240/2181[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m54s[0m 58ms/step - accuracy: 0.9792 - loss: 0.0563
[1m1241/2181[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m54s[0m 58ms/step - accuracy: 0.9793 - loss: 0.0562
[1m1242/2181[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m54s[0m 58ms/step - accuracy: 0.9793 - loss: 0.0562
[1m1243/2181[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m53s[0m 58ms/step - accuracy: 0.9793 - loss: 0.0563
[1m1244/2181[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m53s[0m 58ms/step - accuracy: 0.9793 - loss: 0.0562
[1m1245/2181[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m53s[0m 58ms/step - accuracy: 0.9793 - loss: 0.0562
[1m1246/2181[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m53s[0m 58ms/step - accuracy: 0.9793 - loss: 0.0562
[1m1247/2181[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m53s[0m 58ms/step - accuracy: 0.9791 - loss: 0.0564
[1m1248/2181[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m53s[0m 58ms/step - accuracy: 0.9792 - loss: 0.0564
[1m1249/2181[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m53s[0m 58ms/step - accuracy: 0.9792 - loss: 0.0563
[1m1250/2181[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m53s[0m 58ms/step - accuracy: 0.9792 - loss: 0.0563
[1m1251/2181[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m53s[0m 58ms/step - accuracy: 0.9792 - loss: 0.0562
[1m1252/2181[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m53s[0m 58ms/step - accuracy: 0.9792 - loss: 0.0562
[1m1253/2181[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m53s[0m 58ms/step - accuracy: 0.9792 - loss: 0.0562
[1m1254/2181[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m53s[0m 58ms/step - accuracy: 0.9793 - loss: 0.0562
[1m1255/2181[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m53s[0m 58ms/step - accuracy: 0.9793 - loss: 0.0561
[1m1256/2181[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m53s[0m 58ms/step - accuracy: 0.9793 - loss: 0.0561
[1m1257/2181[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m53s[0m 58ms/step - accuracy: 0.9793 - loss: 0.0560
[1m1258/2181[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m53s[0m 58ms/step - accuracy: 0.9793 - loss: 0.0560
[1m1259/2181[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m53s[0m 58ms/step - accuracy: 0.9793 - loss: 0.0559
[1m1260/2181[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m53s[0m 58ms/step - accuracy: 0.9794 - loss: 0.0559
[1m1261/2181[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m52s[0m 58ms/step - accuracy: 0.9794 - loss: 0.0559
[1m1262/2181[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m52s[0m 58ms/step - accuracy: 0.9794 - loss: 0.0559
[1m1263/2181[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m52s[0m 58ms/step - accuracy: 0.9794 - loss: 0.0558
[1m1264/2181[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m52s[0m 58ms/step - accuracy: 0.9794 - loss: 0.0558
[1m1265/2181[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m52s[0m 58ms/step - accuracy: 0.9794 - loss: 0.0557
[1m1266/2181[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m52s[0m 58ms/step - accuracy: 0.9795 - loss: 0.0557
[1m1267/2181[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m52s[0m 58ms/step - accuracy: 0.9795 - loss: 0.0556
[1m1268/2181[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m52s[0m 58ms/step - accuracy: 0.9795 - loss: 0.0556
[1m1269/2181[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m52s[0m 58ms/step - accuracy: 0.9795 - loss: 0.0556
[1m1270/2181[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m52s[0m 58ms/step - accuracy: 0.9795 - loss: 0.0555
[1m1271/2181[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m52s[0m 58ms/step - accuracy: 0.9795 - loss: 0.0555
[1m1272/2181[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m52s[0m 58ms/step - accuracy: 0.9796 - loss: 0.0555
[1m1273/2181[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m52s[0m 58ms/step - accuracy: 0.9796 - loss: 0.0554
[1m1274/2181[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m52s[0m 58ms/step - accuracy: 0.9796 - loss: 0.0554
[1m1275/2181[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m52s[0m 58ms/step - accuracy: 0.9796 - loss: 0.0554
[1m1276/2181[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m52s[0m 58ms/step - accuracy: 0.9794 - loss: 0.0559
[1m1277/2181[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m52s[0m 58ms/step - accuracy: 0.9794 - loss: 0.0558
[1m1278/2181[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m51s[0m 58ms/step - accuracy: 0.9795 - loss: 0.0558
[1m1279/2181[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m51s[0m 58ms/step - accuracy: 0.9795 - loss: 0.0558
[1m1280/2181[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m51s[0m 58ms/step - accuracy: 0.9795 - loss: 0.0558
[1m1281/2181[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m51s[0m 58ms/step - accuracy: 0.9795 - loss: 0.0557
[1m1282/2181[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m51s[0m 58ms/step - accuracy: 0.9795 - loss: 0.0557
[1m1283/2181[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m51s[0m 58ms/step - accuracy: 0.9795 - loss: 0.0557
[1m1284/2181[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m51s[0m 58ms/step - accuracy: 0.9796 - loss: 0.0556
[1m1285/2181[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m51s[0m 58ms/step - accuracy: 0.9796 - loss: 0.0556
[1m1286/2181[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m51s[0m 58ms/step - accuracy: 0.9796 - loss: 0.0556
[1m1287/2181[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m51s[0m 58ms/step - accuracy: 0.9796 - loss: 0.0556
[1m1288/2181[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m51s[0m 58ms/step - accuracy: 0.9796 - loss: 0.0555
[1m1289/2181[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m51s[0m 58ms/step - accuracy: 0.9796 - loss: 0.0555
[1m1290/2181[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m51s[0m 58ms/step - accuracy: 0.9797 - loss: 0.0555
[1m1291/2181[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m51s[0m 58ms/step - accuracy: 0.9797 - loss: 0.0554
[1m1292/2181[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m51s[0m 58ms/step - accuracy: 0.9797 - loss: 0.0555
[1m1293/2181[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m51s[0m 58ms/step - accuracy: 0.9795 - loss: 0.0564
[1m1294/2181[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m51s[0m 58ms/step - accuracy: 0.9795 - loss: 0.0563
[1m1295/2181[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m50s[0m 58ms/step - accuracy: 0.9795 - loss: 0.0563
[1m1296/2181[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m50s[0m 58ms/step - accuracy: 0.9796 - loss: 0.0563
[1m1297/2181[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m50s[0m 58ms/step - accuracy: 0.9796 - loss: 0.0563
[1m1298/2181[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m50s[0m 58ms/step - accuracy: 0.9794 - loss: 0.0567
[1m1299/2181[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m50s[0m 58ms/step - accuracy: 0.9794 - loss: 0.0566
[1m1300/2181[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m50s[0m 58ms/step - accuracy: 0.9794 - loss: 0.0566
[1m1301/2181[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m50s[0m 58ms/step - accuracy: 0.9794 - loss: 0.0565
[1m1302/2181[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m50s[0m 58ms/step - accuracy: 0.9793 - loss: 0.0573
[1m1303/2181[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m50s[0m 58ms/step - accuracy: 0.9793 - loss: 0.0573
[1m1304/2181[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m50s[0m 58ms/step - accuracy: 0.9793 - loss: 0.0572
[1m1305/2181[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m50s[0m 58ms/step - accuracy: 0.9793 - loss: 0.0572
[1m1306/2181[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m50s[0m 58ms/step - accuracy: 0.9793 - loss: 0.0571
[1m1307/2181[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m50s[0m 58ms/step - accuracy: 0.9793 - loss: 0.0571
[1m1308/2181[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m50s[0m 58ms/step - accuracy: 0.9794 - loss: 0.0571
[1m1309/2181[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m50s[0m 58ms/step - accuracy: 0.9794 - loss: 0.0570
[1m1310/2181[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m50s[0m 58ms/step - accuracy: 0.9794 - loss: 0.0570
[1m1311/2181[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m50s[0m 58ms/step - accuracy: 0.9794 - loss: 0.0569
[1m1312/2181[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m50s[0m 58ms/step - accuracy: 0.9794 - loss: 0.0569
[1m1313/2181[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m49s[0m 58ms/step - accuracy: 0.9794 - loss: 0.0568
[1m1314/2181[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m49s[0m 58ms/step - accuracy: 0.9795 - loss: 0.0568
[1m1315/2181[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m49s[0m 58ms/step - accuracy: 0.9795 - loss: 0.0568
[1m1316/2181[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m49s[0m 58ms/step - accuracy: 0.9795 - loss: 0.0567
[1m1317/2181[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m49s[0m 58ms/step - accuracy: 0.9795 - loss: 0.0567
[1m1318/2181[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m49s[0m 58ms/step - accuracy: 0.9795 - loss: 0.0566
[1m1319/2181[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m49s[0m 58ms/step - accuracy: 0.9795 - loss: 0.0566
[1m1320/2181[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m49s[0m 58ms/step - accuracy: 0.9795 - loss: 0.0566
[1m1321/2181[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m49s[0m 58ms/step - accuracy: 0.9796 - loss: 0.0565
[1m1322/2181[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m49s[0m 58ms/step - accuracy: 0.9794 - loss: 0.0567
[1m1323/2181[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m49s[0m 58ms/step - accuracy: 0.9794 - loss: 0.0567
[1m1324/2181[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m49s[0m 58ms/step - accuracy: 0.9794 - loss: 0.0567
[1m1325/2181[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m49s[0m 58ms/step - accuracy: 0.9794 - loss: 0.0566
[1m1326/2181[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m49s[0m 58ms/step - accuracy: 0.9794 - loss: 0.0566
[1m1327/2181[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m49s[0m 58ms/step - accuracy: 0.9795 - loss: 0.0566
[1m1328/2181[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m49s[0m 58ms/step - accuracy: 0.9795 - loss: 0.0565
[1m1329/2181[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m49s[0m 58ms/step - accuracy: 0.9795 - loss: 0.0565
[1m1330/2181[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m48s[0m 58ms/step - accuracy: 0.9795 - loss: 0.0565
[1m1331/2181[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m48s[0m 58ms/step - accuracy: 0.9795 - loss: 0.0564
[1m1332/2181[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m48s[0m 58ms/step - accuracy: 0.9795 - loss: 0.0564
[1m1333/2181[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m48s[0m 58ms/step - accuracy: 0.9796 - loss: 0.0564
[1m1334/2181[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m48s[0m 58ms/step - accuracy: 0.9796 - loss: 0.0563
[1m1335/2181[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m48s[0m 58ms/step - accuracy: 0.9796 - loss: 0.0563
[1m1336/2181[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m48s[0m 58ms/step - accuracy: 0.9794 - loss: 0.0566
[1m1337/2181[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m48s[0m 58ms/step - accuracy: 0.9794 - loss: 0.0566
[1m1338/2181[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m48s[0m 58ms/step - accuracy: 0.9794 - loss: 0.0566
[1m1339/2181[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m48s[0m 58ms/step - accuracy: 0.9795 - loss: 0.0565
[1m1340/2181[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m48s[0m 58ms/step - accuracy: 0.9795 - loss: 0.0565
[1m1341/2181[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m48s[0m 58ms/step - accuracy: 0.9795 - loss: 0.0564
[1m1342/2181[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m48s[0m 58ms/step - accuracy: 0.9795 - loss: 0.0564
[1m1343/2181[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m48s[0m 58ms/step - accuracy: 0.9795 - loss: 0.0564
[1m1344/2181[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m48s[0m 58ms/step - accuracy: 0.9795 - loss: 0.0563
[1m1345/2181[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m48s[0m 58ms/step - accuracy: 0.9796 - loss: 0.0563
[1m1346/2181[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m48s[0m 58ms/step - accuracy: 0.9796 - loss: 0.0562
[1m1347/2181[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m48s[0m 58ms/step - accuracy: 0.9796 - loss: 0.0562
[1m1348/2181[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m47s[0m 58ms/step - accuracy: 0.9796 - loss: 0.0562
[1m1349/2181[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m47s[0m 58ms/step - accuracy: 0.9796 - loss: 0.0561
[1m1350/2181[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m47s[0m 58ms/step - accuracy: 0.9796 - loss: 0.0561
[1m1351/2181[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m47s[0m 58ms/step - accuracy: 0.9796 - loss: 0.0560
[1m1352/2181[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m47s[0m 58ms/step - accuracy: 0.9797 - loss: 0.0560
[1m1353/2181[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m47s[0m 58ms/step - accuracy: 0.9797 - loss: 0.0560
[1m1354/2181[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m47s[0m 58ms/step - accuracy: 0.9795 - loss: 0.0561
[1m1355/2181[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m47s[0m 58ms/step - accuracy: 0.9795 - loss: 0.0560
[1m1356/2181[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m47s[0m 58ms/step - accuracy: 0.9795 - loss: 0.0560
[1m1357/2181[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m47s[0m 58ms/step - accuracy: 0.9794 - loss: 0.0562
[1m1358/2181[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m47s[0m 58ms/step - accuracy: 0.9794 - loss: 0.0563
[1m1359/2181[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m47s[0m 58ms/step - accuracy: 0.9794 - loss: 0.0563
[1m1360/2181[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m47s[0m 58ms/step - accuracy: 0.9794 - loss: 0.0563
[1m1361/2181[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m47s[0m 58ms/step - accuracy: 0.9794 - loss: 0.0562
[1m1362/2181[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m47s[0m 58ms/step - accuracy: 0.9793 - loss: 0.0569
[1m1363/2181[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m47s[0m 58ms/step - accuracy: 0.9793 - loss: 0.0569
